Year,Title,IMDb Title,IMDb Year,Rating,Genre,Director,Release Date,Country,IMDb URL,Poster URL
1925,America,,,,,,,,,
1925,The Thief of Bagdad,The Thief of Bagdad,1924,7.7,"Adventure, Family, Fantasy, Romance",Raoul Walsh,11 Apr 1924 (Brazil),United States,https://www.imdb.com/title/tt0015400/,"https://m.media-amazon.com/images/M/MV5BZDg5YzZlZDgtMjdkNy00ZWFkLWE2ZmQtY2U4MDU2MWE2NGM2XkEyXkFqcGc@._V1_SY150_CR2,0,101,150_.jpg"
1925,Dorothy Vernon of Haddon Hall,Dorothy Vernon of Haddon Hall,1924,6.9,"Drama, History, Romance","Marshall Neilan, Mary Pickford",25 May 1924 (USA),United States,https://www.imdb.com/title/tt0014854/,"https://m.media-amazon.com/images/M/MV5BMTkxMjQ1NDcyNV5BMl5BanBnXkFtZTgwNzA5MDgwMjE@._V1_SY150_CR0,0,101,150_.jpg"
1925,Broken Laws,Broken Laws,1924,,Drama,Roy William Neill,09 Nov 1924 (USA),United States,https://www.imdb.com/title/tt0014747/,"https://m.media-amazon.com/images/M/MV5BY2I5ZGZlNzMtMzY0NC00YmU0LThkMmEtYmJmZDc0OWExZmU2XkEyXkFqcGc@._V1_SY150_CR44,0,101,150_.jpg"
1925,Judgement of the Storm,Orphans of the Storm,1921,7.3,"Drama, History, Romance",D.W. Griffith,1922 (Poland),United States,https://www.imdb.com/title/tt0012532/,"https://m.media-amazon.com/images/M/MV5BMDM1ZmM5NWUtYmNlNy00ODcyLWFmNDQtMWI0Y2NmOGI4YzQ2XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1925,That French Lady,That French Lady,1924,,"Drama, Romance",Edmund Mortimer,17 Aug 1924 (USA),United States,https://www.imdb.com/title/tt0015397/,"https://m.media-amazon.com/images/M/MV5BZmQxMmFiOGItNTAxMS00MTU2LThjMDgtYWY0ZTk1ZTU0NzZhXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1925,Isn't Life Wonderful,Isn't Life Wonderful,1924,6.8,"Drama, Romance",D.W. Griffith,05 Dec 1924 (USA),United States,https://www.imdb.com/title/tt0015018/,"https://m.media-amazon.com/images/M/MV5BN2QxZGU4NjYtMDlmNi00NWZhLThhZTMtZTE5ZmE4NTYyZmNkXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1925,The Cracker Jack,The Crackerjack,1925,6.2,Comedy,Charles Hines,May 1925 (USA),United States,https://www.imdb.com/title/tt0015714/,"https://m.media-amazon.com/images/M/MV5BMjMzOTA5Mzc1OV5BMl5BanBnXkFtZTgwMzg4NjUzMTE@._V1_SY150_CR6,0,101,150_.jpg"
1925,Miami,,,,,,,,,
1925,The Sawdust Trail,The Sawdust Trail,1924,,"Comedy, Western",Edward Sedgwick,10 Aug 1924 (USA),United States,https://www.imdb.com/title/tt0015305/,"https://m.media-amazon.com/images/M/MV5BNDkyNTlhNjctMmE5MS00MzNlLTljZTQtNTgzNDgxZDk1MDFkXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1925,Loves Whirlpool,Love's Whirlpool,1924,,"Crime, Drama",Bruce Mitchell,02 Mar 1924 (USA),United States,https://www.imdb.com/title/tt0015089/,"https://m.media-amazon.com/images/M/MV5BZjE5NzcxNGUtMjhlNS00Zjc0LTg5MzgtN2Y3Yzg0NmQwOWM4XkEyXkFqcGc@._V1_SY150_CR4,0,101,150_.jpg"
1925,The Hoosier Schoolmaster,The Hoosier Schoolmaster,1924,7.3,Drama,Oliver L. Sellers,14 Feb 1924 (USA),United States,https://www.imdb.com/title/tt0015001/,"https://m.media-amazon.com/images/M/MV5BNzMwM2NmNzktNDI4Ny00OGM4LTk4MTctYzNjNzdiNzFlOGNlXkEyXkFqcGc@._V1_SY150_CR3,0,101,150_.jpg"
1925,Hold Your Breath,Hold Your Breath,1924,7.0,Comedy,Scott Sidney,25 May 1924 (USA),United States,https://www.imdb.com/title/tt0014996/,"https://m.media-amazon.com/images/M/MV5BYTYwMzI0NWQtZThiMi00NGQ0LTk4MzgtN2FhYzlhNmVhY2IwXkEyXkFqcGc@._V1_SY150_CR6,0,101,150_.jpg"
1925,Richard the Lionhearted ,Richard the Lion-Hearted,1923,7.1,Drama,Chester Withey,15 Oct 1923 (USA),United States,https://www.imdb.com/title/tt0014408/,"https://m.media-amazon.com/images/M/MV5BYmU1NGEzMjYtODgxMy00NzdjLWIzZDgtODBmYTFlNWUyMDYyXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1925,Fools in the Dark,Fools in the Dark,1924,,"Comedy, Mystery, Romance, Thriller",Alfred Santell,04 Aug 1924 (USA),United States,https://www.imdb.com/title/tt0014920/,"https://m.media-amazon.com/images/M/MV5BMmM1MDczYWUtMTg3MS00MGQyLWEyNzYtNmQ1ODE2NjMyYjc0XkEyXkFqcGc@._V1_SY150_CR54,0,101,150_.jpg"
1925,The Brass Bowl,The Brass Bowl,1924,,Mystery,Jerome Storm,16 Nov 1924 (USA),United States,https://www.imdb.com/title/tt0014736/,"https://m.media-amazon.com/images/M/MV5BMjkxODhkNzMtNzFhNi00OWMyLThmMmUtZTQ5Y2NkYjcwMmE0XkEyXkFqcGc@._V1_SY150_CR47,0,101,150_.jpg"
1925,A Woman Who Sinned,A Woman Who Sinned,1924,,Drama,Finis Fox,07 Jul 1924 (USA),United States,https://www.imdb.com/title/tt0015506/,"https://m.media-amazon.com/images/M/MV5BZmE4NjJjOGQtYjFmYy00N2NmLTk0Y2MtMjA5YTU1NDY3NWZhXkEyXkFqcGc@._V1_SY150_CR45,0,101,150_.jpg"
1925,Waking Up the Town,Waking Up the Town,1925,6.2,Comedy,James Cruze,14 Apr 1925 (USA),United States,https://www.imdb.com/title/tt0016497/,"https://m.media-amazon.com/images/M/MV5BZjVhMjc0YWMtZDRjYy00NWMwLWJlMjItNjkwMWVlNGVhYmU0XkEyXkFqcGc@._V1_SY150_CR6,0,101,150_.jpg"
1925,A Girl of Limberlost,A Girl of the Limberlost,1924,,Drama,James Leo Meehan,28 Apr 1924 (USA),United States,https://www.imdb.com/title/tt0014947/,"https://m.media-amazon.com/images/M/MV5BYjMzZWIyZGYtZDc0Ny00MjZmLTgyY2UtNTIwMDA1ZmQzM2YyXkEyXkFqcGc@._V1_SY150_CR47,0,101,150_.jpg"
1925,Dr. Jack,Dr. Jack,1922,7.1,"Comedy, Romance","Fred C. Newmeyer, Sam Taylor",26 Nov 1922 (USA),United States,https://www.imdb.com/title/tt0013075/,"https://m.media-amazon.com/images/M/MV5BOTI3NzY3ODgtYzRlYy00YWE5LTlhZjEtMGQyZjg5MDIyNDJmXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1925,The White Shadows,White Shadows,1924,6.0,Drama,Graham Cutts,05 May 1924 (USA),United Kingdom,https://www.imdb.com/title/tt0015493/,"https://m.media-amazon.com/images/M/MV5BNTk2YTBjNDgtZDU1Ni00MjcwLTk1NjctN2VlZmVmOGQ2YzA0XkEyXkFqcGc@._V1_SY150_CR7,0,101,150_.jpg"
1925,Honor Among Men,Honor Among Men,1924,,"Drama, Romance",Denison Clift,08 Sep 1924 (USA),United States,https://www.imdb.com/title/tt0014998/,"https://m.media-amazon.com/images/M/MV5BMGJlMjQ1NzAtNWEzOS00MzIzLWExZWMtZTU2MWYyNDQ2ZGMzXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1925,The Dangerous Flirt,The Dangerous Flirt,1924,,"Drama, Romance",Tod Browning,19 Oct 1924 (USA),United States,https://www.imdb.com/title/tt0014824/,"https://m.media-amazon.com/images/M/MV5BOGJiNDQzNTktMjk1NS00OWMyLWE4OGEtMmVkYzlmMmJjNDY3XkEyXkFqcGc@._V1_SY150_CR47,0,101,150_.jpg"
1925,Lillies of the Street,,,,,,,,,
1925,The Spirit of the USA,The Spirit of the USA,1924,5.4,"Drama, War",Emory Johnson,18 May 1924 (USA),United States,https://www.imdb.com/title/tt0015357/,"https://m.media-amazon.com/images/M/MV5BMGU5ZDI0OTctYjUwYy00NWY4LTk0YjYtNzNhZGE0M2UyMGRlXkEyXkFqcGc@._V1_SY150_CR42,0,101,150_.jpg"
1925,"Strongheart in ""White Fang""",Error,Error,Error,Error,Error,Error,Error,Error,Error
1925,My Husband's Wives,My Husband's Wives,1924,,Drama,Maurice Elvey,16 Nov 1924 (USA),United States,https://www.imdb.com/title/tt0015154/,"https://m.media-amazon.com/images/M/MV5BMTljYzk1OTctNmMxYS00NTIzLTgzN2UtNzEwNWE5MGM3ZWE2XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1925,Another Scandal,Another Scandal,1924,,Drama,Edward H. Griffith,22 Jun 1924 (USA),United States,https://www.imdb.com/title/tt0014678/,"https://m.media-amazon.com/images/M/MV5BZWYyYWJkNzgtNTFkOC00NTEyLTg4Y2YtMzM0MTI0NGIwNzE3XkEyXkFqcGc@._V1_SY150_CR4,0,101,150_.jpg"
1925,Her Own Free Will,Her Own Free Will,1924,,Drama,Paul Scardon,20 Jul 1924 (USA),United States,https://www.imdb.com/title/tt0014983/,"https://m.media-amazon.com/images/M/MV5BZmJhZTg2Y2ItZTdmMS00MDViLTgzNGEtNDY3N2M0ZjVlZDA3XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1925,On the Stroke of Three,On the Stroke of Three,1924,,Drama,F. Harmon Weight,30 Nov 1924 (USA),United States,https://www.imdb.com/title/tt0015193/,"https://m.media-amazon.com/images/M/MV5BZjdlZWVlMzQtODE0NS00OGJlLWE2NWQtNWM4NjcxNWJhM2M1XkEyXkFqcGc@._V1_SY150_CR47,0,101,150_.jpg"
1925,Gambling Wives,Gambling Wives,1924,,Drama,Dell Henderson,10 Feb 1924 (USA),United States,https://www.imdb.com/title/tt0014936/,"https://m.media-amazon.com/images/M/MV5BNzkyODA2MTctYmM4Zi00ZDUzLTgyNGYtM2UwY2YxMDZmYjNmXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1925,Man and Wife,Man and Wife,1923,6.6,Drama,John L. McCutcheon,25 Mar 1923 (USA),United States,https://www.imdb.com/title/tt0014250/,"https://m.media-amazon.com/images/M/MV5BNTIwNTY4NTgtYTU3Mi00NTI4LWE4ZmEtMGViZjEzZGEwMDNhXkEyXkFqcGc@._V1_SY150_CR45,0,101,150_.jpg"
1925,The Kiss Barrier,The Kiss Barrier,1925,,"Drama, Romance, War",Roy William Neill,31 May 1925 (USA),United States,https://www.imdb.com/title/tt0015978/,
1925,I am the Man,I Am the Man,1924,,Drama,Ivan Abramson,15 Dec 1924 (USA),United States,https://www.imdb.com/title/tt0015007/,
1925,The Midnight Girl,The Midnight Girl,1925,5.7,Drama,Wilfred Noy,15 Feb 1925 (USA),United States,https://www.imdb.com/title/tt0016107/,"https://m.media-amazon.com/images/M/MV5BNDkxZDYzNzktMGY5ZC00NGI0LTgyYmMtYzdiNDMxNzFmMzViXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1925,Barbara Frietchie,Barbara Frietchie,1924,6.4,"Drama, War",Lambert Hillyer,26 Sep 1924 (USA),United States,https://www.imdb.com/title/tt0014696/,"https://m.media-amazon.com/images/M/MV5BNjVhYzNlMTAtZjk4Mi00NGM2LTg4NTgtYWExZGVjYjkzOGVlXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1925,The Thief of Bagdad,The Thief of Bagdad,1924,7.7,"Adventure, Family, Fantasy, Romance",Raoul Walsh,11 Apr 1924 (Brazil),United States,https://www.imdb.com/title/tt0015400/,"https://m.media-amazon.com/images/M/MV5BZDg5YzZlZDgtMjdkNy00ZWFkLWE2ZmQtY2U4MDU2MWE2NGM2XkEyXkFqcGc@._V1_SY150_CR2,0,101,150_.jpg"
1925,Headlines,Headlines,1925,4.1,"Adventure, Crime, Drama, Romance",Edward H. Griffith,16 Jul 1925 (USA),United States,https://www.imdb.com/title/tt0015901/,"https://m.media-amazon.com/images/M/MV5BZDgyZGM3N2EtNDE4NC00YjYyLWJlNWItNTQ1MmE2MjNkMGI3XkEyXkFqcGc@._V1_SY150_CR9,0,101,150_.jpg"
1925,Keep Smiling,Keep Smiling,1925,,Comedy,"Albert Austin, Gilbert Pratt",06 Sep 1925 (USA),United States,https://www.imdb.com/title/tt0015970/,"https://m.media-amazon.com/images/M/MV5BMjgwYzg0Y2MtZWNhMi00YTllLTg2MzctYzc3MDFmNzJkNWJhXkEyXkFqcGc@._V1_SY150_CR6,0,101,150_.jpg"
1925,The Coming of Amos,The Coming of Amos,1925,6.8,"Drama, Romance",Paul Sloane,06 Sep 1925 (USA),United States,https://www.imdb.com/title/tt0015700/,"https://m.media-amazon.com/images/M/MV5BMjgwZTgzZTgtYjkyYy00ZGYwLTkwNzAtZDhjY2Q3ZjIyNDdiXkEyXkFqcGc@._V1_SY150_CR4,0,101,150_.jpg"
1925,Seven Days,,,,,,,,,
1925,Drusilla with a Million,Drusilla with a Million,1925,,Drama,F. Harmon Weight,18 Jun 1925 (USA),United States,https://www.imdb.com/title/tt0015767/,"https://m.media-amazon.com/images/M/MV5BMmE3NGYzMjgtNDEwYy00MmE3LWE0NWItOTQ3M2E0NzFiYzAyXkEyXkFqcGc@._V1_SY150_CR21,0,101,150_.jpg"
1925,Hell's Highroad,Hell's Highroad,1925,,Drama,Rupert Julian,18 Oct 1925 (USA),United States,https://www.imdb.com/title/tt0015905/,"https://m.media-amazon.com/images/M/MV5BNmZkNTVkNDEtZDlmMy00ZjUxLWFlNWYtYzVkYzI4OWI2ZTMyXkEyXkFqcGc@._V1_SY150_CR8,0,101,150_.jpg"
1925,The Keeper of the Bees,The Keeper of the Bees,1925,7.0,Drama,James Leo Meehan,18 Oct 1925 (USA),United States,https://www.imdb.com/title/tt0015972/,"https://m.media-amazon.com/images/M/MV5BN2Y2YWVkOTMtZTc1Ny00NDI0LThmZDctNzg1ZTUwN2E2ZmY2XkEyXkFqcGc@._V1_SY150_CR41,0,101,150_.jpg"
1925,His Buddy's Wife,His Buddy's Wife,1925,,Drama,Tom Terriss,04 Oct 1925 (USA),United States,https://www.imdb.com/title/tt0015914/,"https://m.media-amazon.com/images/M/MV5BMzY2N2RlMDktNTYxMy00ZjcxLTkzNzktMjJhNjAwYWJkOWU2XkEyXkFqcGc@._V1_SY150_CR59,0,101,150_.jpg"
1925,The Mask of Zorro,,,,,,,,,
1925,Madame Behave,Madame Behave,1925,6.4,"Comedy, Romance",Scott Sidney,06 Dec 1925 (USA),United States,https://www.imdb.com/title/tt0016064/,"https://m.media-amazon.com/images/M/MV5BNWFhNjY4YzItYTZlMy00MWEwLTg1NWYtNzgzNmI2ZjA4NmUyXkEyXkFqcGc@._V1_SY150_CR48,0,101,150_.jpg"
1925,Midnight Molly,Midnight Molly,1925,,Drama,Lloyd Ingraham,11 Jan 1925 (USA),United States,https://www.imdb.com/title/tt0016108/,"https://m.media-amazon.com/images/M/MV5BMWI2MWY5MmQtZTY2NS00M2M2LWJlNmEtYjAxYmJjNzQ5YzYxXkEyXkFqcGc@._V1_SY150_CR45,0,101,150_.jpg"
1925,Charley's Aunt,Charley's Aunt,1925,6.5,Comedy,Scott Sidney,30 Apr 1925 (Finland),United States,https://www.imdb.com/title/tt0005076/,"https://m.media-amazon.com/images/M/MV5BZDE0ZDg0MWItYjYzZC00MzAyLTkzNTYtYzM1MWMyOTZjN2M3XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1925,The Wedding Song,The Wedding Song,1925,,"Drama, Crime",Alan Hale,29 Nov 1925 (USA),United States,https://www.imdb.com/title/tt0016509/,"https://m.media-amazon.com/images/M/MV5BODBiZWViZjgtMTg3ZS00NjAxLTlkZTUtYmQwZTlhNzEzMTAzXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1925,The Mollycoddle,The Mollycoddle,1920,6.5,"Adventure, Comedy, Romance",Victor Fleming,13 Jun 1920 (USA),United States,https://www.imdb.com/title/tt0011474/,"https://m.media-amazon.com/images/M/MV5BZWUxMjRlMTMtYmE5Ny00NDg4LTkxNzMtNDU3NzBmOWJlY2M4XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg"
1925,Scandal Proof,Scandal Proof,1925,,Drama,Edmund Mortimer,24 May 1925 (USA),United States,https://www.imdb.com/title/tt0016315/,"https://m.media-amazon.com/images/M/MV5BN2M1NmY3NjItMGQzZS00ODU1LWI3NDUtNjFmMWE1NDAyOGY0XkEyXkFqcGc@._V1_SY150_CR47,0,101,150_.jpg"
1925,The Freshman,The Freshman,1925,7.5,"Comedy, Family, Romance, Sport","Fred C. Newmeyer, Sam Taylor",20 Sep 1925 (USA),United States,https://www.imdb.com/title/tt0015841/,"https://m.media-amazon.com/images/M/MV5BMGI5NWY1YTgtMGYzNS00NGE0LThiM2UtZmU5NGI2NjBmMDRiXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1925,SIlk Stalking Sal,Silk Stocking Sal,1924,,Drama,Tod Browning,30 Nov 1924 (USA),United States,https://www.imdb.com/title/tt0016353/,"https://m.media-amazon.com/images/M/MV5BYWUyMjQ3ZGQtNjM4Ni00YWZkLTlhOWMtMzM5NWNiNDllMjU0XkEyXkFqcGc@._V1_SY150_CR5,0,101,150_.jpg"
1925,Robin Hood,Robin Hood,1922,7.0,"Adventure, Family, Romance",Allan Dwan,18 Oct 1922 (USA),United States,https://www.imdb.com/title/tt0013556/,"https://m.media-amazon.com/images/M/MV5BMDhhYzc2MjAtZmY2ZC00ZGQ1LTg0MDMtZDhiODM5YTJiMzMwXkEyXkFqcGc@._V1_SY150_CR4,0,101,150_.jpg"
1925,Why Worry?,Why Worry?,1923,7.3,"Adventure, Comedy, Family, Romance","Fred C. Newmeyer, Sam Taylor",09 Sep 1923 (USA),United States,https://www.imdb.com/title/tt0014611/,"https://m.media-amazon.com/images/M/MV5BOTk0MGU2YmMtMzU4MS00ODYzLWJhNmYtZWI0MjA0NmFjOGYyXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1925,Orphans of the Storm,Orphans of the Storm,1921,7.3,"Drama, History, Romance",D.W. Griffith,1922 (Poland),United States,https://www.imdb.com/title/tt0012532/,"https://m.media-amazon.com/images/M/MV5BMDM1ZmM5NWUtYmNlNy00ODcyLWFmNDQtMWI0Y2NmOGI4YzQ2XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg"
1926,Wild Justice,Wild Justice,1925,1.0,Adventure,Chester M. Franklin,06 Jul 1925 (USA),United States,https://www.imdb.com/title/tt0016535/,"https://m.media-amazon.com/images/M/MV5BYjNhOGQwYWQtY2UxMS00MzRjLTlmNmItYTEzZWYwNmFjZjdiXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg"
1926,Three Faces East,Three Faces East,1926,,Drama,Rupert Julian,03 Feb 1926 (USA),United States,https://www.imdb.com/title/tt0017464/,"https://m.media-amazon.com/images/M/MV5BZTU4NTg0MGItMmU0MC00ZDBmLTllM2MtOTcwZWE4ZGE3MzRkXkEyXkFqcGc@._V1_SY150_CR2,0,101,150_.jpg"
